Build started 12/19/2013 11:09:11 PM.
     1>Project "C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\game\game.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Touching "Release\The Defense Of Gondor.unsuccessfulbuild".
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D WIN32 /D NDEBUG /D _WINDOWS /D _UNICODE /D UNICODE /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt "Defense Of Gondor.cpp"
         Defense Of Gondor.cpp
     1>Defense Of Gondor.cpp(138): warning C4244: 'argument' : conversion from 'time_t' to 'unsigned int', possible loss of data
     1>Defense Of Gondor.cpp(447): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(589): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>Defense Of Gondor.cpp(600): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>Defense Of Gondor.cpp(626): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
     1>Defense Of Gondor.cpp(626): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
     1>Defense Of Gondor.cpp(628): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>Defense Of Gondor.cpp(637): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
     1>Defense Of Gondor.cpp(637): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
     1>Defense Of Gondor.cpp(654): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>Defense Of Gondor.cpp(690): warning C4244: '+=' : conversion from 'double' to 'int', possible loss of data
     1>Defense Of Gondor.cpp(720): warning C4244: '-=' : conversion from 'double' to 'int', possible loss of data
     1>Defense Of Gondor.cpp(742): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(743): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(744): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(745): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(861): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(862): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(863): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(864): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
       ResourceCompile:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\rc.exe /D _UNICODE /D UNICODE /l"0x0409" /nologo /fo"Release\game.res" game.rc 
       Link:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\The Defense Of Gondor.exe" /INCREMENTAL:NO /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Release\The Defense Of Gondor.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\The Defense Of Gondor.pdb" /SUBSYSTEM:WINDOWS /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\The Defense Of Gondor.lib" /MACHINE:X86 Release\game.res
         "Release\Defense Of Gondor.obj"
     1>LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
         Generating code
         Finished generating code
     1>darksdk.lib(DarkSDKCore.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'darksdk.lib(DarkSDKCore.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>darksdk.lib(DarkSDK.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'darksdk.lib(DarkSDK.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>core.lib(CError.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'core.lib(CError.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>core.lib(DBDLLCore.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'core.lib(DBDLLCore.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>core.lib(DBDLLCoreInternal.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'core.lib(DBDLLCoreInternal.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>core.lib(DBDLLDisplay.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'core.lib(DBDLLDisplay.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>core.lib(DBDLLEXT.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'core.lib(DBDLLEXT.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>core.lib(DBDLLExtCalls.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'core.lib(DBDLLExtCalls.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>core.lib(DBDLLGDI.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'core.lib(DBDLLGDI.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>core.lib(Encryptor.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'core.lib(Encryptor.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>core.lib(RenderList.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'core.lib(RenderList.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>text.lib(CTextC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'text.lib(CTextC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>display.lib(CGfxC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'display.lib(CGfxC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>input.lib(CInputC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'input.lib(CInputC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>input.lib(Controller.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'input.lib(Controller.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>input.lib(globstruct.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'input.lib(globstruct.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>file.lib(CFileC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'file.lib(CFileC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic2D.lib(CBasic2DC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic2D.lib(CBasic2DC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>bitmap.lib(CBitmapC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'bitmap.lib(CBitmapC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>bitmap.lib(CDataC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'bitmap.lib(CDataC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
